Admit,Gender,Dept
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
1,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
0,Male,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
1,Female,A
0,Female,A
0,Female,A
0,Female,A
0,Female,A
0,Female,A
0,Female,A
0,Female,A
0,Female,A
0,Female,A
0,Female,A
0,Female,A
0,Female,A
0,Female,A
0,Female,A
0,Female,A
0,Female,A
0,Female,A
0,Female,A
0,Female,A
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
1,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
0,Male,B
1,Female,B
1,Female,B
1,Female,B
1,Female,B
1,Female,B
1,Female,B
1,Female,B
1,Female,B
1,Female,B
1,Female,B
1,Female,B
1,Female,B
1,Female,B
1,Female,B
1,Female,B
1,Female,B
1,Female,B
0,Female,B
0,Female,B
0,Female,B
0,Female,B
0,Female,B
0,Female,B
0,Female,B
0,Female,B
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
